Pathogen responsible for each EID event,Year,PathType,TranType,ZooType,DrugRes,TranMode,Driver,Location,Sources
Burkholderia cepacia,1981,bacteria,0,0,0,0,Human susceptibility to infection,"Canada (Toronto, Province d'Ontario)",[211][217][601][616]
Burkholderia pseudomallei,1965,bacteria,1,2,0,0,War & famine,Vietnam (Cu Chi),[131][256]
California encephalitis,1945,virus,1,2,0,1,Land use changes,"US (San Joaquin, California)",[234][249][336][355][609]
Campylobacter fetus,1945,bacteria,1,2,0,0,Human susceptibility to infection,France (Basse-Normandie),[90][609][639]
Campylobacter jejuni,1957,bacteria,1,2,0,0,Medical industry changes,"US (Boston, Massachusetts; Minneapolis, Minnesota; Los Angeles, California)",[36][317][336][573][609]
Campylobacter jejuni fluoroquinolone-res,1986,bacteria,1,2,1,0,Agricultural industry changes,Switzerland (Zurich),[28][38][179][180][282][292][427][471][609]
Candida albicans,1981,fungi,1,3,0,0,Human susceptibility to infection,"US (UCLA Medical Center, Los Angeles, California)",[43][224][609]
Candida albicans fluconazole-res,1985,fungi,1,3,1,0,Antimicrobial agent use,UK (London),[576][609]
Candida albicans ketoconazole-res,1981,fungi,1,3,1,0,Antimicrobial agent use,"US (Denver, Colorado)",[274][534][562][609]
Candida albicans micronazole-res,1977,fungi,1,3,1,0,Antimicrobial agent use,UK (Carshalton),[268][609][644]
Candida glabrata fluconazole-res,1988,fungi,1,3,1,0,Antimicrobial agent use,UK (Bristol),[609][739]
Candida krusei,1977,fungi,1,3,1,0,Antimicrobial agent use,"US (Johns Hopkins Medical Center, Baltimore, Maryland)",[24][272][392][609]
Candida tropicalis,1974,fungi,1,3,0,0,Human susceptibility to infection,"US (Memorial Sloan-Kettering, New York, New York)",[24][394][668]
Chikungunya,1952,virus,1,2,0,1,Human demographics & behavior,Tanzania (Lindi; Mtwara; Ruvuma),[238][306][336][609]
Chlamydia pneumoniae TWAR strain,1965,bacteria,0,0,0,0,Unspecified,Taiwan,[231][336]
Chlamydia trachomatis pandrug-res,1997,bacteria,0,0,1,0,Antimicrobial agent use,"US (Atlanta, Georgia)",[583][609]
Clostridium botulinum,1976,bacteria,1,2,0,0,Food industry changes,US (California),[49][398][609]
Clostridium difficile,1973,bacteria,1,1,0,0,Human susceptibility to infection,"US (Saint Louis, US)",[66][212][336][609][611]
Clostridium difficile clindamycin-resistance,1989,bacteria,0,0,1,0,Antimicrobial agent use,"US (Albany, New York)",[429][609]
Coccidioides immitis,1990,fungi,1,2,0,0,Climate & weather,"US (Kern County, California)",[24][450][609]
Corynebacterium diphtheriae,1985,bacteria,0,0,0,0,Breakdown of public health measures,Russia (Smolensk),[503][609]
Corynebacterium jeikeium,1970,bacteria,0,0,0,0,Human susceptibility to infection,"US (Cornell Medical Center, New York, New York)",[76][288][301]
Corynebacterium jeikeium cipro-res,1987,bacteria,0,0,1,0,Antimicrobial agent use,UK (Belfast),[422]
Coxiella burnetii,1940,rickettsia,1,2,0,0,War & famine,"Slovenia, Croatia, BosniaHerz, Serbia&Montenegro, Albania, Macedonia",[140][549]
Crimean-Congo Hemorrhagic Fever,1944,virus,1,2,0,1,War & famine,Ukraine (Crimea),[304][333][336][609][649]
Cryptococcus neoformans,1950,fungi,1,2,0,0,Human susceptibility to infection,Congo (Lubumbashi),[336][406][597][609]
Cryptosporidium parvum,1974,protozoa,1,1,0,0,Land use changes,"US (Olympia, Washington)",[336][391][435][609]
Cyclospora cayetanensis,1977,protozoa,1,3,0,0,Human susceptibility to infection,Papua New Guinea (Finschhafen),[25][56][609]
Dengue,1954,virus,1,2,0,1,War & famine,"Philippines (Angeles City, Manila)",[14][237][250][336][582][609]
Ebola virus (Sudan),1976,virus,1,2,0,0,Bushmeat,Sudan (Nzara),[8][704][721][737][738]
Echinococcus granulosus,1971,helminths,1,2,0,0,Breakdown of public health measures,Bulgaria,[174][175][609]
Ehrlichia canis,1986,rickettsia,1,1,0,1,Land use changes,"US (Gurdon, Arkansas)",[333][364]
Ehrlichia chaffeensis,1990,rickettsia,1,2,0,1,Land use changes,"US (Fort Chaffee, Arkansas)",[48][156][336][387][609]
Ehrlichia equi,1990,rickettsia,1,2,0,1,Land use changes,"US (Duluth, Minnesota)",[63][333][609]
Ehrlichia ewingii,1996,rickettsia,1,2,0,1,Human susceptibility to infection,US (Missouri),[106][140][609]
Ehrlichia phagocytophila,1990,rickettsia,1,2,0,1,Land use changes,"US (Duluth, Minnesota)",[63][127][140][333]
Ehrlichia sennetsu,1953,rickettsia,1,1,0,1,International travel & commerce,Japan (Kyushu Island),[401][500]
Encephalitozoon cuniculi,1987,protozoa,1,2,0,0,Human susceptibility to infection,Switzerland (Geneva),[609][684]
Encephalitozoon hellem,1990,protozoa,1,2,0,0,Human susceptibility to infection,US (Texas: New York),[164][540][609]
Encephalitozoon intestinalis,1990,protozoa,0,0,0,0,Human susceptibility to infection,"US (Newark, New Jersey)",[143][441][442][609]
Enterococcus faecalis gent-res,1978,bacteria,1,1,1,0,Agricultural industry changes,France (Paris),[273][423][587][609]
Enterococcus faecalis vanc-res,1986,bacteria,1,1,1,0,Agricultural industry changes,"UK (King's College Hospital, Dulwich, London)",[343][425][609][632]
Enterococcus faecium amp-res,1989,bacteria,1,1,1,0,Agricultural industry changes,"US (Boston, Massachusetts)",[230][425][609][674]
Enterococcus faecium gent-res,1986,bacteria,1,1,1,0,Antimicrobial agent use,"US (Children's Hospital Medical Center, Boston, Massachusetts)",[177][282][609]
Enterococcus faecium linezolid-res,2000,bacteria,1,1,1,0,Agricultural industry changes,"US (Chicago, Illinois)",[221][425][609]
Enterococcus faecium pen-res,1989,bacteria,1,1,1,0,Antimicrobial agent use,"US (Philadelphia,Pennsylvania)",[107][282][343][609]
Enterococcus faecium vanc-res,1986,bacteria,1,1,1,0,Agricultural industry changes,"UK (King's College Hospital, Dulwich, London)",[335][343][425][609][632]
Enterocytozoon bieneusi,1985,protozoa,1,1,0,0,Human susceptibility to infection,Haiti,[143][162][609]
Enterovirus 70,1969,virus,0,0,0,0,Unspecified,Ghana (Accra),[20][126]
Enterovirus 71,1974,virus,0,0,0,0,Unspecified,US (California),[145][302][345][538]
Escherichia coli non-O157:H7,1992,bacteria,1,2,0,0,Food industry changes,Italy (Lombardia),[111][144][609]
Escherichia coli O103:H2,1980,bacteria,1,2,0,0,Food industry changes,UK,[81][144][168][308][374][605][609]
Escherichia coli O104:H2,1984,bacteria,1,2,0,0,Food industry changes,UK (Oxford),[81][144][548][609]
Escherichia coli O104:H21,1994,bacteria,1,2,0,0,Food industry changes,"US (Helena, Montana)",[13][81][144][609]
Escherichia coli O111:H-,1953,bacteria,1,2,0,0,Food industry changes,"US (Fort Belvoir, Virginia)",[81][111][144][609]
Escherichia coli O111:H–,1943,bacteria,1,2,0,0,Food industry changes,UK (London),[99][144][609]
Escherichia coli O111:H2,1980,bacteria,1,2,0,0,Food industry changes,Australia (Subiaco),[81][144][239][414][609]
Escherichia coli O111:H8,1985,bacteria,1,2,0,0,Food industry changes,Germany (Saarbrucken),[74][81][82][144][609]
Escherichia coli O118:H12,1984,bacteria,1,2,0,0,Food industry changes,Peru,[81][144][609][662]
Escherichia coli O118:H16,1990,bacteria,1,2,0,0,Food industry changes,Germany (Bayern; Nordrhein-westfalen; Schleswig-Holstein),[83][609][662]
Escherichia coli O118:H2,1996,bacteria,1,2,0,0,Food industry changes,"Japan (Komatsu, Ishikawa-ken)",[257][609]
Escherichia coli O118:H30,1990,bacteria,1,2,0,0,Food industry changes,"Canada (Guelph, Province d'Ontario)",[81][144][609][662]
Escherichia coli O145:H-,1980,bacteria,1,2,0,0,Food industry changes,US (South Dakota),[81][144][609][627]
Escherichia coli O145:H5,1990,bacteria,1,2,0,0,Food industry changes,Japan,[81][144][327][609]
Escherichia coli O153:H25,1984,bacteria,1,2,0,0,Food industry changes,UK (Belfast),[81][144][548][609]
Escherichia coli O157:H7,1975,bacteria,1,2,0,0,Food industry changes,US (California),[14][336][511][609]
Escherichia coli O163:H19,1984,bacteria,1,2,0,0,Food industry changes,UK (Southampton),[81][144][548][609]
Escherichia coli O26:H- [nonmotile],1952,bacteria,1,2,0,0,Food industry changes,Switzerland,[81][144][443][462][609]
Escherichia coli O26:H11,1965,bacteria,1,2,0,0,Food industry changes,Italy (Palermo),[81][82][144][548][609]
Escherichia coli O4:H-,1983,bacteria,1,2,0,0,Food industry changes,US (Georgia),[81][144][609][627]
Escherichia coli O4:H5,1980,bacteria,1,2,0,0,Food industry changes,Australia (Subiaco),[81][144][239][609]
Escherichia coli O45:H2,1983,bacteria,1,2,0,0,Food industry changes,US (Michigan),[81][144][609][627]
Escherichia coli O5:H-,1980,bacteria,1,2,0,0,Food industry changes,UK,[81][144][168][609]
Escherichia coli O55:H7,1980,bacteria,1,2,0,0,Food industry changes,UK,[81][144][168][609]
Escherichia coli O91:H–,1995,bacteria,1,2,0,0,Food industry changes,Italy; Germany,[26][144][309][523][609]
European Tick Borne Encephalitis,1993,virus,1,2,0,1,Land use changes,Norway; Sweden; Denmark (Bornholm),[34][245][360][609]
Far Eastern Tick Borne Encephalitis,1993,virus,1,2,0,1,Land use changes,"Japan (Kamiiso, Oshima District, Hokkaido)",[34][173][603][609]
Francisella tularensis,1966,bacteria,1,2,0,1,Agricultural industry changes,"Sweden (Kall, Jamtlands Lan; Hogarna Jamtlands Lan)",[148][596][609]
Fusarium moniliforme,1978,fungi,0,0,0,0,Human susceptibility to infection,"US (Bethesda, Maryland)",[23][333][609][678]
Fusarium oxysporum,1972,fungi,0,0,0,0,Human susceptibility to infection,"US (Morgantown, West Virginia)",[23][243][333][609]
Fusarium solani,1973,fungi,0,0,0,0,Human susceptibility to infection,US (Kansas),[23][130][333][609]
Giardia duodenalis,1975,protozoa,0,0,0,0,Human demographics & behavior,"US (Atlanta, Georgia)",[88][255][609][620]
Guama,1954,virus,1,2,0,1,Land use changes,Brazil (Belem),[117][562][609]
Guanarito,1989,virus,1,2,0,0,Land use changes,"Venezuela (Guanarito, Estado Portuguesa)",[22][125][157][222][529][609][633]
Haemophilus ducreyi,2002,bacteria,0,0,0,0,Human susceptibility to infection,Europe,[254][609]
Haemophilus influenzae,2000,bacteria,0,0,0,0,Human susceptibility to infection,Italy,[118][609]
Haemophilus influenzae amp/cm/tmp-smz-res,1979,bacteria,0,0,1,0,Antimicrobial agent use,Thailand (Bangkok Noi),[565][609]
Haemophilus influenzae amp-res (beta-lac positive),1972,bacteria,0,0,1,0,Antimicrobial agent use,Germany,[609][693][703][743][745]
Haemophilus influenzae biogroup aegyptius,1984,bacteria,0,0,0,0,Medical industry changes,"Brazil (Londrina, Estado do Parana)",[416][609][723][735][736]
Haemophilus influenzae chlor/amp-res,1979,bacteria,0,0,1,0,Antimicrobial agent use,Thailand (Bangkok Noi),[609][699][720]
Haemophilus influenzae chlor/tc-res,1975,bacteria,0,0,1,0,Antimicrobial agent use,Netherlands,[609][699][720]
Haemophilus influenzae chlor-res,1975,bacteria,0,0,1,0,Antimicrobial agent use,US (Texas),[609][695]
Hansenula anomala,1984,fungi,0,0,0,0,Human susceptibility to infection,"UK (Liverpool Maternity Hospital, Liverpool)",[261][322][421]
Hantaan,1941,virus,1,2,0,0,Land use changes,China (Jilin; Heilongjiang; Liaoning),[14][72][336][609]
Helicobacter cinaedi,1984,bacteria,1,1,0,0,Human demographics & behavior,"US (University of Texas M. D. Anderson Hospital and Tumor Institute, Houston, Texas)",[430][458][581]
Helicobacter fennelliae,1980,bacteria,1,1,0,0,Human demographics & behavior,"US (Harborview Medical Center, Seattle, Washington)",[190][431][581][623][624]
Hendra,1994,virus,1,2,0,0,International travel & commerce,"Australia (Brisbane, Queensland)",[424][446][609]
Hepatitis B HBeAg-negative (variant with truncated protein products),1989,virus,0,0,0,0,Medical industry changes,Italy; Greece,[14][114][154][336][609]
Hepatitis B vaccine escape mutant,1990,virus,0,0,0,0,Human demographics & behavior,Italy (Neopolitan),[14][154][336][598][598][609]
Hepatitis C,1975,virus,0,0,0,0,Human susceptibility to infection,"US (Bethesda, Maryland)",[14][189][336][579][609]
Hepatitis E,1955,virus,1,2,0,0,Unspecified,India (Delhi),[328][336][609]
Hepatitis G,1964,virus,0,0,0,0,Medical industry changes,"US (Chicago, Illinois)",[37][275][567][609]
Histoplasma capsulatum,1980,fungi,1,2,0,0,Human susceptibility to infection,"US (Indianapolis, Indiana)",[609][641]
Human enterovirus B Echovirus type 13,2000,virus,0,0,0,0,International travel & commerce,Spain (Canary Islands),[59][419][624]
Human Herpesvirus 1 Acyclovir-res,1980,virus,0,0,1,0,Antimicrobial agent use,US (North Carolina),[146][336][564][609]
Human Herpesvirus 1 Idoxuridine-res,1963,virus,0,0,1,0,Antimicrobial agent use,"US (Gainesville, Florida)",[194][336][574][609]
Human Herpesvirus 3 acyclovir-res,1986,virus,0,0,0,0,Human susceptibility to infection,"US (Suffolk County, New York)",[349][447][609]
Human Herpesvirus 5/CMV foscarnet-res,1991,virus,0,0,1,0,Antimicrobial agent use,"US (Milwaukee, Wisconsin)",[325][336][609]
Human Herpesvirus 5/CMV ganciclovir-res,1989,virus,0,0,1,0,Antimicrobial agent use,"US (University of Minnesota Health Sciences Center, Minneapolis, Minnesota)",[182][270][336][609]
Human Herpesvirus 6,1986,virus,0,0,0,0,Human susceptibility to infection,"US (Philadelphia, Pennsylvania)",[19][169][270][528][579][592][610][676]
Human Herpesvirus 7,1989,virus,0,0,0,0,Human susceptibility to infection,"US (Bethesda, Maryland)",[204][247][270][341]
Human Herpesvirus 8,1994,virus,0,0,0,0,Human susceptibility to infection,"US (New York, New York)",[121][166][186][270][579][609]
Human Immunodeficiency Virus 1,1959,virus,1,2,0,0,Bushmeat,Congo (Kinshasa),[1][62][336][609][687][708][709][715][716][718][728]
Human Immunodeficiency Virus 1 Dideoxycytidine-res,1990,virus,0,0,1,0,Antimicrobial agent use,"US (New Brunswick, New Jersey)",[196][609]
Human Immunodeficiency Virus 1 multi-dideoxynucleoside res,1994,virus,0,0,1,0,Antimicrobial agent use,"US (West Point, Pennsylvania)",[311][560][609]
Human Immunodeficiency Virus 1 Zidovudine-res,1986,virus,0,0,1,0,Antimicrobial agent use,"US (San Diego, California)",[331][336][609]
Human Immunodeficiency Virus 2,1960,virus,0,0,0,0,War & famine,Guinea Bissau,[104][137][336][339][376][609]
Human papillomavirus,1980,virus,0,0,0,0,Human demographics & behavior,Unspecified,[336][609]
Human T-Lymphotropic virus 1,1974,virus,0,0,0,0,Human susceptibility to infection,Japan (Kyushu),[167][609][677]
Human T-Lymphotropic Virus 2,1979,virus,0,0,0,0,Medical industry changes,"US (Bethesda, Maryland)",[336][474]
Influenza A virus,1997,virus,1,2,0,0,Agricultural industry changes,China (Hong Kong),[14][136][336][539][599][609]
Isospora belli,1981,protozoa,0,0,0,0,Human susceptibility to infection,"US (Miami, Florida)",[379][609]
Jamestown Canyon virus,1960,virus,1,2,0,1,Land use changes,US (Wisconsin),[233][336][617]
Japanese encephalitis virus,1989,virus,1,2,0,1,Agricultural industry changes,Papua New Guinea (Daru),[336][360][361][561][609]
Junin virus Unspecified Argentine hemorrhagic fever,1958,virus,1,2,0,0,Agricultural industry changes,"Argentina (Junin, Provincia de Buenos Aires)",[52][181][368][369][452][609]
Klebsiella pneumoniae,1981,bacteria,1,1,0,0,Human susceptibility to infection,Taiwan (T'ai-pei),[122][207][609][642]
Klebsiella pneumoniae late generation cephalosporins-res,1983,bacteria,0,0,1,0,Antimicrobial agent use,"Germany (Frankfurt, Land Brandenburg)",[324][395][551][609]
Kunjin virus,1974,virus,1,2,0,1,Land use changes,"Australia (Mildura, Victoria)",[248][377]
Kyasanur forest disease virus,1957,virus,1,2,0,1,Land use changes,India (Karnataka),[235][236][609][637]
LaCrosse virus,1960,virus,1,2,0,1,Land use changes,"US (La Crosse, Wisconsin)",[238][302][618]
Laguna Negra virus,1995,virus,1,2,0,0,Agricultural industry changes,Paraguay (Chaco Region),[303][609][666]
Lassa virus,1969,virus,1,2,0,0,International travel & commerce,Nigeria (Lassa),[14][113][195][202][407][408][609]
Legionella pneumophila,1976,bacteria,0,0,0,0,Other industries,"US (Philadelphia, Pennsylvania)",[14][336][594][609]
Leishmania donovani,1988,protozoa,1,2,0,1,Human susceptibility to infection,Germany,[32][132][609]
Leishmania infantum,1990,protozoa,1,2,0,1,Land use changes,Spain; France; Portugal; Italy,[158][238][609][658]
Leishmania tropica,1990,protozoa,1,2,0,1,War & famine,Saudi Arabia,[336][366]
Leptospira fainei,1995,bacteria,1,1,0,0,Agricultural industry changes,Australia (Victoria),[55][124]
Leptospira interrogans,1950,bacteria,1,2,0,0,War & famine,Malaysia,[336][340][609]
Leptospira weilii,2000,bacteria,1,2,0,0,Land use changes,Malaysia (Sabah),[244]
Listeria monocytogene,1979,bacteria,1,2,0,0,Agricultural industry changes,"Canada (Prince Edward Island, Nova Scotia, New Brunswick)",[225][537][609]
Loa ioa,1990,helminths,0,0,0,1,International travel & commerce,Guinea,[2][176][238][460][609][621]
Machupo virus,1959,virus,1,2,0,0,Agricultural industry changes,Boliva (El Beni),[157][316][464][529][582][609]
Malassezia furfur,1981,helminths,1,1,0,0,Human susceptibility to infection,"US (Cleveland, Ohio)",[294][504]
Malassezia pachydermatis,1984,fungi,1,2,0,0,Human susceptibility to infection,"US (Palo Alto, California)",[133][396][609]
Marburg virus,1967,virus,1,2,0,0,Medical industry changes,"Germany (Wolfshausen, Land Hessen)",[14][336][380][465][609][721]
Mayaro virus,1954,virus,1,2,0,1,Land use changes,Trinidad,[45][609][613][613]
Measles virus,1980,virus,0,0,0,0,Breakdown of public health measures,US,[187][336][489][609]
Menangle virus,1997,virus,1,2,0,0,Agricultural industry changes,"Australia (Sydney, New South Wales)",[123][360][468][609][688]
Metorchis conjunctus,1993,helminths,1,2,0,0,Agricultural industry changes,Canada (Montreal),[144][362][609]
Monkepox virus,1970,virus,1,2,0,0,Bushmeat,Congo (Basankusu),[101][329][372][609]
Murray Valley encephalitis virus,1950,virus,1,2,0,1,Climate & weather,"Australia (Mildura, Victoria)",[377][586][609]
Mycobacterium abscessus,1950,bacteria,0,0,0,0,Human susceptibility to infection,"US (Saint Louis, Missouri)",[411]
Mycobacterium asiaticum,1971,bacteria,1,2,0,0,Human susceptibility to infection,"Australia (Brisbane, Queensland)",[653]
Mycobacterium bovis,1964,bacteria,1,2,0,0,Human susceptibility to infection,Canada (Ontario),[91][152][609][663]
Mycobacterium bovis multiple drug-res,1989,bacteria,0,0,0,0,Human susceptibility to infection,Brazil,[97][219][609]
Mycobacterium celatum,1989,bacteria,0,0,0,0,Human susceptibility to infection,US (California),[108][472]
Mycobacterium chelonae,1966,bacteria,0,0,0,0,Human susceptibility to infection,UK (West Hartlepool),[93][103][226][285][472][550][589]
Mycobacterium conspicuum,1995,bacteria,0,0,0,0,Human susceptibility to infection,"Germany (Hannover, Land Niedersachsen)",[588]
Mycobacterium genavense,1989,bacteria,1,1,0,0,Human susceptibility to infection,Switzerland (Geneve),[94][472]
Mycobacterium gordonae,1967,bacteria,1,1,0,0,Human susceptibility to infection,"US (Baltimore, Maryland)",[220][383][449][472][650]
Mycobacterium haemophilum,1971,bacteria,1,3,0,0,Human susceptibility to infection,"Israel (Meir Hospital, Kafr Saba)",[584][609]
Mycobacterium kansasii,1955,bacteria,1,2,0,0,Human susceptibility to infection,"US (Dallas County, Texas)",[30][134][461][669]
Mycobacterium malmoense,1968,bacteria,1,3,0,0,Human susceptibility to infection,Sweden (Malmo),[271][542]
Mycobacterium marinum,1951,bacteria,1,2,0,0,Agricultural industry changes,Sweden (Orebro),[184][347][609][615][682]
Mycobacterium scrofulaceum,1951,bacteria,1,2,0,0,Human susceptibility to infection,"Canada (Montreal Children's Hospital, Montreal)",[381][481]
Mycobacterium shimoidei,1975,bacteria,0,0,0,0,Human susceptibility to infection,Japan,[625]
Mycobacterium simiae,1970,bacteria,1,2,0,0,Human susceptibility to infection,"Senegal (Dakar, Region de Dakar)",[92]
Mycobacterium szulgai,1984,bacteria,1,3,0,0,Human susceptibility to infection,Israel,[241]
Mycobacterium tuberculosis,1981,bacteria,1,2,0,0,Human susceptibility to infection,"US (Miami, Florida)",[336][473][609]
Mycobacterium tuberculosis isoniazid-res,1981,bacteria,0,0,0,0,War & famine,North Korea; South Korea,[78][609]
Mycobacterium tuberculosis multiple drug-res,1991,bacteria,0,0,1,0,Antimicrobial agent use,"US (New York, New York)",[199][609][694][714][727]
Mycobacterium xenopi,1965,bacteria,1,1,0,0,Human susceptibility to infection,UK (London),[375]
Mycoplasma fermentans,1950,bacteria,0,0,0,0,Human susceptibility to infection,Netherlands (Groningen),[67][522]
Mycoplasma genitalium,1981,bacteria,0,0,0,0,Human demographics & behavior,"UK (St. Mary’s Hospital, London)",[626]
Neisseria gonorrhoeae fluoroquinolones-res,1992,bacteria,0,0,0,0,International travel & commerce,Australia (Sydney),[84][604][609]
Neisseria gonorrhoeae pen/tet/cipr-res,1999,bacteria,0,0,1,0,Antimicrobial agent use,Japan (Kitakyushu),[609][643]
Neisseria gonorrhoeae penicillin-res,1956,bacteria,0,0,0,0,War & famine,"UK (Whitechapel Clinic, London Hospital, London)",[318][609]
Neisseria gonorrhoeae tetracycline-res,1983,bacteria,0,0,1,0,Antimicrobial agent use,"US (Nashua, New Hampshire)",[10][609][643]
Neisseria meningitidis pen-res,1985,bacteria,0,0,1,0,Antimicrobial agent use,Spain (Madrid),[289][526][609]
Neisseria meningitidis serogroup A termed subgroup III,1966,bacteria,0,0,0,0,International travel & commerce,"China (Jiangsu, Hubei)",[3][116][279][579][609]
Neisseria meningitidis serogroup W-135,2000,bacteria,0,0,0,0,International travel & commerce,Saudia Arabia (Makkah; Al Madinah al Munawwarah; Jedda),[348][609]
Neisseria weaveri,1960,bacteria,1,3,0,0,Unspecified,US (Washington),[44]
New variant Cruetzfeld Jacob Disease,1994,prion,1,1,0,0,Agricultural industry changes,UK,[336][609][664][691][701][711][712][746]
Nipah virus,1998,virus,1,2,0,0,Agricultural industry changes,Malaysia (Perak),[360][579][609]
Nocardia veterana,2001,bacteria,0,0,0,0,Human susceptibility to infection,"Australia (Austin & Repatriation Medical Center,Heidelberg, Victoria)",[242][476]
Norwalk virus,1968,virus,1,1,0,0,Agricultural industry changes,"US (Norwalk, Ohio)",[27][307][336][579][609]
Nosema connori,1973,protozoa,0,0,0,0,Human susceptibility to infection,Japan,[5][373][418][609]
Ockelbo virus (subtype of Sindbis),1960,virus,1,2,0,1,International travel & commerce,Sweden (Ockelbo),[432][559][569][609]
Omsk virus,1941,virus,1,2,0,0,International travel & commerce,"Russia (Omsk District, Sarghat Region, West Siberia)",[236][356]
O'nyong-nyong virus,1955,virus,1,2,0,1,Unspecified,Uganda (Gulu),[215][228][477][609][614][665]
Orientia tsutsugamushi,1948,bacteria,1,3,0,1,War & famine,Mount Fuji,[79][336][469]
Oropouche virus,1955,virus,1,2,0,1,Land use changes,"Trinidad (Sangre Grande, County of Saint Andrew)",[46][228][265][519][609]
Orungo virus,1976,virus,1,2,0,1,Unspecified,Nigeria; Central Africa Republic,[228][744]
Penicillium marneffei,1970,fungi,1,2,0,0,International travel & commerce,US (South Carolina),[165][609]
Picobirnavirus,1984,virus,1,2,0,0,Human susceptibility to infection,Brazil (Bahia),[216][463][609][696][697][698][700]
Plasmodium falciparum chloroquine-res,1957,protozoa,0,0,0,1,Antimicrobial agent use,"Venezuela (Trujillo, Estado Trujillo)",[110][359][412][470][609]
Plasmodium falciparum mefloquine-res,1982,protozoa,0,0,0,1,Antimicrobial agent use,Thailand (Trat),[95][110][437][470][609][657][670]
Plasmodium falciparum multiple drug-res,1991,protozoa,0,0,0,1,Land use changes,"Thailand (Mae Sot, Changwat Tak; Bo Rai)",[609][670][671]
Plasmodium falciparum proguanil-res,1948,protozoa,0,0,0,1,Antimicrobial agent use,Malaysia,[6][110][470][609]
Plasmodium falciparum quinine-res,1960,protozoa,0,0,0,1,Antimicrobial agent use,Thailand (Trat),[110][428][436][470][609]
Plasmodium falciparum sulfadoxine-pyrimethamine-res,1981,protozoa,0,0,0,1,Antimicrobial agent use,Thailand (Sa Kaeo),[87][283][609][655]
Plasmodium vivax,1964,protozoa,0,0,0,1,Breakdown of public health measures,India,[344][554][609]
Plasmodium vivax chloroquine-res,1989,protozoa,0,0,0,1,War & famine,Papua New Guinea (East New Britain),[509][609]
